search	replace	?comment

<lb/><lb>	<lb>
 +\n	\n
</lb><lb>	
<milestone> +</milestone>	
</milestone><milestone>	
 +</lb>	</lb>
 *<lb> *\n<lb/></lb><lb>	\n<lb>
 *<lb> *\n<lb/>	\n<lb>
<lb>\[(\d+)\] *</lb>	\n<lb n="$1"/>
<p><lb>\[(\d+)\] RULE</lb></p>	<lb n="$1" rend="rule"/>
<milestone>\[ed1page:([\d\.]+)\] *</milestone>	<milestone unit="ed1page" n="\1"/>
<milestone>\[ed2page:([\d\.]+)\] *</milestone>	<milestone unit="ed2page" n="\1"/>

# \[(\d+)\]	<milestone unit="ed2page" n="\1"/>
# \((\d+)\)	<milestone unit="ed1page" n="\1"/>


<p[^>]*>(<milestone [^>]*/>)</p>	\1	false para for milestrone





\n\n+	\n

# OCR wash
# </?b>		No bold here
# </hi>([\p{L} \-]{1,3})<hi>	$1	italics
# (\p{L})<hi>([\p{L}]{1,3})</hi>	$1$2
# <hi>([\p{L}]{1,3})</hi>(\p{L})	$1$2
# <hi>([\p{L}]{1,3})</hi>	$1
# ([\p{L}]{1,})<hi>([\p{L}]{3,})	<hi>$1$2
# ([\. ;:?, \s]+)(</hi>)	$2$1
# </hi>([\p{L} ,\.]{1,4})<hi>	$1
# </hi>(\s*<lb/>\s*)<hi>	$1

[——\-]\s*</p>\s*(<pb[^>]*/>)\s*<p[^>]*> *([^<>\s]+) *	\2\n\1\n<lb/>	caesura around a page break, take end of word, but tag  bro-</p><pb/>ken<milestone/>continue => broken<pb/><milestone/>continue

</p>\s*(<pb[^/>]*/>)\s*<p( [^>/]*)?>	\1\n<lb/>	merge <p> around <pb> (galenus specific), be careful of empty para <p/>
